Date,IBM,TXN,CSCO,QCOM,ORCL,NOK,AMAT
1/2/2009,69.907677,12.922787,13.908728,30.000746,16.57427,10.81596,8.829226
1/5/2009,69.467598,12.777762,14.031741,29.51491,16.28618,10.775351,8.829226
1/6/2009,71.39592,13.253106,14.589402,30.081724,16.556271,10.971633,9.582232
1/7/2009,70.243721,12.552179,14.203962,28.786135,15.890058,10.599371,8.7713
1/8/2009,69.755669,12.310483,14.384381,28.567513,15.863053,10.403084,8.887151
1/9/2009,67.771317,12.05267,13.695506,28.340792,15.628975,10.29479,8.58098
1/12/2009,68.579468,11.867368,13.449478,28.227427,15.349886,9.983442,8.27481
1/13/2009,68.283409,11.955993,13.490483,28.454151,15.430918,9.685631,8.432035
1/14/2009,66.563133,11.359802,12.908217,27.336718,14.728691,9.13062,8.051391
1/15/2009,67.307243,11.714293,12.965626,28.178841,14.881738,9.509654,8.026567
1/16/2009,67.947342,12.101012,12.973825,29.166721,15.223848,9.482578,8.423759
1/20/2009,65.594948,11.609561,12.309553,27.644415,14.494617,8.758356,7.778325
1/21/2009,73.148232,11.730411,12.875416,29.045258,15.205837,9.279526,7.794872
1/22/2009,72.068016,11.569276,12.604786,29.19912,14.989773,8.325176,7.571453
1/23/2009,71.603966,12.076838,13.031232,29.612074,15.106816,8.257492,8.034845
1/26/2009,73.292236,11.899596,13.36747,29.620173,15.268863,8.054439,8.134139
1/27/2009,73.340256,12.334655,13.72011,28.850912,15.556951,8.501156,8.341011
1/28/2009,75.868683,12.626791,13.84312,29.814503,16.061111,8.785431,8.589256
1/29/2009,74.020355,12.131783,13.064034,28.446058,15.836047,8.277797,7.943822
1/30/2009,73.332237,12.131783,12.276751,27.9764,15.151825,8.304871,7.7535
2/2/2009,72.756165,12.732284,12.555579,28.575613,15.214846,8.142427,7.786599
2/3/2009,74.796494,13.000076,12.80981,27.709198,15.349886,8.480848,7.927268
2/4/2009,74.276436,13.349015,12.990228,27.393394,15.493933,8.609449,8.134139
2/5/2009,73.940353,13.665495,13.408475,28.373177,15.863053,8.83281,8.46513
2/6/2009,77.34333,14.103704,13.974337,29.409636,16.178148,9.022325,8.647177
2/9/2009,77.890396,14.038782,13.818521,29.676855,16.250175,8.947872,8.440307
2/10/2009,75.034447,13.40582,13.162446,28.356985,15.827039,8.487617,8.065738
2/11/2009,76.554955,13.170487,13.260857,28.024992,16.025099,8.399628,8.132328
2/12/2009,76.482552,13.300327,13.285461,28.778049,15.800029,8.419934,7.840996
2/13/2009,75.493011,13.754764,13.203451,28.891407,15.953074,8.162734,7.91591
2/17/2009,72.942787,12.797203,12.539177,28.114065,15.268863,7.533268,7.166771
2/18/2009,73.618561,12.862121,12.604786,27.790174,15.520942,7.465584,7.150124
2/19/2009,71.542992,12.139894,12.334157,27.401493,15.151825,7.201616,6.942029
2/20/2009,71.430374,12.204814,12.366958,27.587732,14.908746,7.005331,7.291627
2/23/2009,67.874512,11.920794,11.776492,26.543167,14.278545,6.781973,6.966999
2/24/2009,69.507637,12.407688,12.293152,27.927822,14.800715,6.869962,7.274981
2/25/2009,69.105392,12.464492,12.112732,27.602413,14.620652,6.700751,7.865967
2/26/2009,71.575172,11.880219,11.883106,27.382772,14.206524,6.443551,8.190597
2/27/2009,74.036919,11.644886,11.948711,27.195663,13.990453,6.335255,7.666198
3/2/2009,71.639534,11.174223,11.743692,26.675022,13.684356,5.915612,7.366542
3/3/2009,70.609779,11.523161,11.801095,27.211929,13.513303,6.247266,7.366542
3/4/2009,71.9935,12.050632,12.506374,28.261358,13.468288,6.389404,7.74111
3/5/2009,70.376488,12.091208,11.932313,28.171881,13.081164,6.166044,7.524693
3/6/2009,69.033005,11.937021,11.628881,27.358366,13.027146,5.915612,7.241687
3/9/2009,67.158546,11.920794,11.169631,26.845856,12.468969,5.92915,7.1418
3/10/2009,70.19146,12.707943,12.006122,28.765743,13.585327,6.572151,7.674523
3/11/2009,71.293602,12.748513,12.317756,28.757593,13.810398,6.917342,7.990824
3/12/2009,72.725586,12.935159,12.719598,29.929058,14.071479,7.472353,8.440308
3/13/2009,72.69339,13.154259,12.719598,29.896524,14.008457,7.384363,8.814879
3/16/2009,73.385254,12.748513,12.670394,29.156227,13.414268,7.682175,8.681697
3/17/2009,74.744843,13.349015,13.236254,30.352095,13.864413,7.770164,8.906441
3/18/2009,73.972542,13.697955,13.53149,30.872744,14.251534,8.013828,9.031297
3/19/2009,74.543724,13.470741,13.310064,30.620543,15.637984,8.142427,8.906441
3/20/2009,74.423065,12.805316,13.047633,30.148701,15.394903,7.519731,8.498574
3/23/2009,79.410858,13.803449,13.925129,31.580486,16.430231,8.013828,9.206098
3/24/2009,79.081032,13.511312,13.679105,30.937807,16.124138,8.020597,8.814879
3/25/2009,78.799446,13.332785,13.58889,31.320173,16.28618,8.243956,9.147832
3/26/2009,79.467186,14.087472,14.195762,32.166229,16.81735,8.189808,9.672227
3/27/2009,75.742401,13.892715,13.90053,31.678116,16.214161,7.979985,9.347599
3/30/2009,76.040085,13.324675,13.375669,30.80765,15.899065,7.614491,8.873145
3/31/2009,77.946709,13.397705,13.752913,31.653708,16.268181,7.898764,8.948058
4/1/2009,78.525932,13.186717,14.318772,32.280109,16.727327,8.196576,8.956381
4/2/2009,81.108337,13.365243,14.876432,33.606125,16.943392,8.920799,9.522399
4/3/2009,82.234634,13.762877,14.892833,33.508503,17.366529,8.907261,9.83038
4/6/2009,81.703621,13.397705,14.376183,33.077343,17.249189,8.995251,9.622283
4/7/2009,79.443024,13.275982,13.818521,32.019794,16.734686,8.555303,8.781581
4/8/2009,81.406006,13.624922,14.048145,32.71941,16.76177,8.974946,8.948058
4/9/2009,81.816277,13.990092,14.614008,33.882729,17.249189,9.340442,9.530725
4/13/2009,80.408417,13.93329,14.671412,33.256325,17.204058,9.496115,9.580666
4/14/2009,79.861374,14.063129,14.704215,33.191235,17.032558,9.340442,9.788763
4/15/2009,79.523506,13.803449,14.400781,33.272591,16.779825,9.042631,9.514075
4/16/2009,81.599083,14.44453,14.82723,33.87458,17.312366,10.071432,9.847025
4/17/2009,81.47036,14.58248,14.753423,33.337669,17.204058,10.132348,9.921939
4/20/2009,80.794601,14.055012,14.195762,32.239429,16.987431,9.719474,9.264362
4/21/2009,82.307037,13.884599,14.507391,32.760075,17.62829,10.08497,9.364248
4/22/2009,82.500092,14.322802,14.302375,32.638054,17.465818,9.902221,9.663903
4/23/2009,81.591019,14.071239,14.449991,33.134296,17.763687,10.017285,9.530725
4/24/2009,80.513008,14.509445,15.106063,33.646793,17.862976,9.83878,9.738818
4/27/2009,80.408417,14.176735,15.065054,35.119255,17.844927,9.47334,9.647256
4/28/2009,82.009346,13.882749,15.311079,34.362694,17.817844,9.26251,9.497428
4/29/2009,83.698769,14.19307,15.786733,35.046051,17.691473,9.761477,9.647256
4/30/2009,83.031052,14.748377,15.844144,34.427769,17.456791,9.937169,10.163332
5/1/2009,84.157349,14.65855,16.057362,34.704369,17.456791,10.049612,10.138358
5/4/2009,85.428429,14.993366,15.991753,35.265686,17.122822,10.836715,10.621136
5/5/2009,85.154892,14.585052,16.098372,35.379581,17.158926,10.351802,10.31316
5/6/2009,84.605011,14.952539,16.081968,35.574829,17.204058,10.66805,10.554544
5/7/2009,82.963341,14.356395,15.540708,34.444057,16.626375,10.169083,9.863675
5/8/2009,82.073822,14.127743,15.360294,33.996613,16.536112,10.365859,9.89697
5/11/2009,83.214043,14.095072,15.261877,34.102371,16.752741,10.070695,9.805408
5/12/2009,84.055092,13.743922,15.352087,33.296993,16.590271,9.810671,9.604615
5/13/2009,82.696503,13.939911,14.802626,32.475342,16.310452,9.501451,9.194662
5/14/2009,81.717972,14.323728,14.835431,32.971584,16.662481,9.726338,9.253229
5/15/2009,81.976768,14.39723,14.696017,33.126156,16.626375,9.909058,8.960403
5/18/2009,84.572647,14.617719,15.352087,34.159328,17.077686,10.281527,9.303424
5/19/2009,85.324738,14.76471,15.4833,34.444057,17.122822,10.69616,9.311791
5/20/2009,84.144035,15.026034,15.253677,34.631145,17.095741,10.661022,9.177927
5/21/2009,83.149361,14.666714,14.843633,33.915257,16.76177,10.499386,8.90184
5/22/2009,82.397255,15.1077,14.679613,33.606125,16.833977,10.302609,8.926938
5/26/2009,84.928482,15.51601,15.163465,35.216877,17.213079,10.457219,9.144464
5/27/2009,83.238327,15.499679,14.942038,34.653347,17.140869,10.541552,9.269959
5/28/2009,84.661598,15.736501,15.179867,35.078037,17.339447,10.815632,9.45402
5/29/2009,85.947426,15.842667,15.171666,35.600739,17.682451,10.752383,9.420556
6/1/2009,87.637566,16.626635,15.991753,36.262283,17.980316,11.363792,10.089864
6/2/2009,86.392204,16.406141,16.081968,35.862087,18.368443,11.349736,9.713378
6/3/2009,86.117256,16.373476,15.876945,35.592567,18.359423,10.752383,9.520952
6/4/2009,85.987839,16.39798,16.131176,36.989155,18.603128,10.780493,9.654812
6/5/2009,86.723755,16.071325,16.295191,37.078991,18.693392,10.69616,9.186295
6/8/2009,86.925911,16.144823,16.295191,37.054489,18.837801,10.752383,9.085898
6/9/2009,87.451569,17.165613,16.467402,37.593525,18.946127,11.138906,9.228129
6/10/2009,87.621399,17.11661,16.3608,37.626194,18.720467,11.18107,9.136094
6/11/2009,88.470528,17.018618,16.483814,37.552692,18.900991,11.216211,9.328524
6/12/2009,87.508202,16.977785,16.327997,37.609863,18.819765,11.019435,9.395457
6/15/2009,87.031067,17.255442,15.876945,36.188778,18.251102,10.513441,9.286692
6/16/2009,86.78846,16.928783,15.647319,35.486389,17.772711,10.39397,9.119365
6/17/2009,86.529686,17.4841,15.745733,36.825802,17.998369,10.408026,9.152826
6/18/2009,85.987839,17.418774,15.573506,36.980984,18.278179,10.415053,9.069166
6/19/2009,85.632027,17.688253,15.516103,37.569027,18.648252,10.309637,9.186295
6/22/2009,84.524109,17.124781,15.097857,36.262283,18.02545,9.895002,8.784709
6/23/2009,84.459435,16.830791,15.229073,36.335789,17.935184,10.162055,8.876738
6/24/2009,84.224915,17.132946,15.261877,36.972816,19.189835,10.274498,9.035699
6/25/2009,85.769508,17.435099,15.606315,37.846714,19.523802,10.323691,9.177927
6/26/2009,85.462196,17.516756,15.507902,37.724216,19.171772,10.415053,9.127727
6/29/2009,85.583519,17.394266,15.573506,37.642532,19.406464,10.548578,9.244861
6/30/2009,84.44326,17.394266,15.29468,36.915653,19.334255,10.246387,9.211394
7/1/2009,84.782898,17.639254,15.417694,36.882988,19.623091,10.379914,9.311791
7/2/2009,82.267891,17.394266,15.171666,36.490963,18.991261,10.232332,9.311791
7/6/2009,82.203194,17.475931,15.19627,36.915653,18.657282,10.140972,9.412188
7/7/2009,81.022499,16.961452,14.95844,35.674248,18.214998,9.993391,9.144464
7/8/2009,81.418777,16.675629,14.868233,35.568069,18.567022,9.958252,8.968769
7/9/2009,82.550941,16.691961,14.901038,35.16787,18.341362,10.035557,9.161194
7/10/2009,81.540062,16.700132,15.040448,35.478226,18.494804,9.96528,9.203028
7/13/2009,83.796303,17.026779,15.229073,36.188778,18.748159,10.42208,9.554419
7/14/2009,83.497093,17.230938,15.360294,36.466461,18.666729,10.337748,9.738477
7/15/2009,86.707603,17.876085,16.245985,37.618034,19.462986,11.019435,10.299025
7/16/2009,89.473297,18.243568,16.500214,38.157063,19.580608,9.459286,10.658779
7/17/2009,93.338814,18.790707,16.820045,38.712433,19.671095,9.410092,10.600215
7/20/2009,94.163704,19.280689,17.344908,38.410244,19.462986,9.058705,10.70061
7/21/2009,94.648888,18.83971,17.705742,39.186131,19.843014,9.002485,10.734074
7/22/2009,93.460136,19.035696,17.590931,39.569988,19.680145,9.136012,11.085464
7/23/2009,94.665077,19.452183,17.959969,38.712433,20.087315,9.367925,11.286258
7/24/2009,95.134117,19.672674,17.943567,38.671593,20.204947,9.276565,11.035267
7/27/2009,95.12603,19.607342,17.910769,37.96104,19.888252,9.220344,11.135663
7/28/2009,94.842995,19.754335,17.984577,37.863045,20.123514,9.241427,11.194226
7/29/2009,94.826805,19.803562,17.812357,37.773205,19.915405,9.136012,11.386655
7/30/2009,95.312035,19.811756,18.025579,37.993725,20.033033,9.143038,11.403388
7/31/2009,95.36866,19.729721,18.05018,37.740536,20.023977,9.374952,11.545617
8/3/2009,96.977913,19.992247,18.509436,38.361256,20.177799,9.501451,11.721312
8/4/2009,96.719139,20.180923,18.402824,37.822216,19.806822,9.374952,11.662745
8/5/2009,95.805313,20.000446,18.181395,37.413849,19.399651,9.332787,11.487052
8/6/2009,95.366592,19.93482,18.296209,37.242336,19.191534,9.29062,11.219328
8/7/2009,96.950897,19.770744,18.1978,37.544525,19.390598,9.29062,11.311359
8/10/2009,96.439064,19.401577,17.74675,37.356686,19.227726,9.283592,11.319723
8/11/2009,95.699715,19.393375,17.361307,37.078991,19.254871,9.192232,11.109632
8/12/2009,96.918404,19.590261,17.574532,37.871204,19.79777,9.269537,11.479394
8/13/2009,97.153992,20.131701,17.640137,38.042728,19.89731,9.248455,11.739909
8/14/2009,96.333435,19.655891,17.476116,37.675194,19.870161,9.157094,11.386953
8/17/2009,94.944122,19.147266,17.000465,36.711472,19.363453,8.749489,11.025595
8/18/2009,95.569702,19.557446,17.230091,36.874825,19.526316,8.791655,11.235687
8/19/2009,96.333435,19.672304,17.418715,37.340347,19.707281,8.679211,11.176862
8/20/2009,96.642174,19.778942,17.951771,38.459263,19.852066,8.608933,11.311319
8/21/2009,97.413986,20.131701,18.1978,38.622589,20.005886,8.777598,11.546624
8/24/2009,96.942772,19.852777,18.09119,38.7206,20.1959,8.77057,11.328129
8/25/2009,96.544685,20.000446,18.041981,38.377583,20.114462,8.868958,11.134844
8/26/2009,97.064629,20.066071,17.984577,38.959549,20.087315,9.22737,11.193671
8/27/2009,97.032173,20.115294,17.943567,38.730042,20.051125,9.578756,11.168458
8/28/2009,96.049072,20.484459,18.041981,38.705448,20.051125,9.740394,11.151651
8/31/2009,95.91095,20.172718,17.713943,38.049706,19.79777,9.845809,11.076019
9/1/2009,94.806015,19.943018,17.361307,37.172638,19.852066,9.360897,10.865928
9/2/2009,94.31855,19.762533,17.672939,37.23003,19.698248,9.346843,10.899544
9/3/2009,94.513535,19.95122,17.623737,36.902157,19.508226,9.775531,11.050807
9/4/2009,95.43158,20.394215,17.910769,37.475937,19.879208,10.105834,11.302918
9/8/2009,95.187851,20.558289,17.976377,37.721832,19.79777,10.408026,11.496201
9/9/2009,94.862885,20.623919,18.230602,37.885765,20.376869,10.562634,11.681081
9/10/2009,95.602211,20.509066,18.870272,38.238228,20.594025,10.661022,11.462585
9/11/2009,95.91095,20.008648,18.935881,38.205452,20.684513,10.499386,11.35334
9/14/2009,96.585289,20.312183,18.689856,37.89397,20.557829,10.618856,11.176862
9/15/2009,96.967178,20.369604,18.845675,37.500519,20.503542,10.935102,11.218883
9/16/2009,98.973938,19.795351,19.157305,37.46772,20.023977,11.244322,11.252496
9/17/2009,99.022667,19.360558,19.181906,36.902157,19.472038,11.040517,10.949964
9/18/2009,99.209541,19.737925,19.190111,36.443127,19.562517,11.03349,10.949964
9/21/2009,98.770798,19.664095,19.378731,36.779198,19.517277,11.068629,10.639029
9/22/2009,98.803307,19.491817,19.198309,36.549686,19.372494,11.012407,11.151651
9/23/2009,98.161476,19.729721,18.698057,36.254597,19.119146,11.012407,11.126442
9/24/2009,98.258965,19.335953,18.575039,36.607067,19.155342,10.597773,10.941558
9/25/2009,98.372704,19.15547,18.550436,36.639854,18.87484,10.576689,11.008788
9/28/2009,96.950897,19.614874,19.362324,37.680847,19.155342,10.710216,11.344934
9/29/2009,96.528419,19.319544,19.108101,37.295586,19.110102,10.337748,11.160056
9/30/2009,97.178383,19.434391,19.304928,36.869362,18.856745,10.274498,11.244092
10/1/2009,95.78907,18.581219,18.935881,35.000488,18.422424,9.895002,10.832311
10/2/2009,96.699043,18.449955,18.59144,33.967686,18.404329,9.796615,10.655837
10/5/2009,97.292145,18.540203,18.81287,34.377522,18.44957,9.944197,10.723067
10/6/2009,98.592072,18.950382,19.149105,34.934906,18.585297,10.133944,11.050807
10/7/2009,99.753914,18.720676,19.362324,34.574238,18.612438,10.105834,10.933155
10/8/2009,99.355797,18.482771,19.411533,33.975876,18.820555,10.119888,10.991982
10/9/2009,102.313141,19.393375,19.706768,34.180794,18.811478,10.323691,11.109632
10/12/2009,103.214973,19.524632,19.50174,34.049652,18.793343,10.457219,11.445781
10/13/2009,103.198715,19.376968,19.591951,33.844734,18.965673,10.527495,11.294515
10/14/2009,104.279297,19.376968,19.993797,34.615231,19.219641,10.815632,11.521414
10/15/2009,103.978683,19.073431,19.985596,34.795559,19.337547,9.613895,11.420569
10/16/2009,98.82766,18.66325,19.698568,34.393913,19.781986,9.47334,11.244092
10/19/2009,99.981369,19.294928,19.887188,34.475883,20.335262,9.438203,11.378551
10/20/2009,99.786385,19.409784,19.772367,33.861126,20.126654,9.339815,11.319723
10/21/2009,98.20208,18.868341,19.649364,33.9431,19.981531,9.136012,11.025595
10/22/2009,99.680763,19.590261,19.829781,33.6726,20.126654,9.360897,11.118034
10/23/2009,97.78775,19.278517,19.821579,33.361115,19.99967,9.2344,10.882736
10/26/2009,97.584633,19.4426,19.436134,33.344719,19.945251,9.157094,10.865928
10/27/2009,98.023354,19.524632,19.304928,33.607033,19.836407,9.150066,10.605413
10/28/2009,98.713943,19.326742,18.878475,34.123417,19.319414,8.995459,10.395322
10/29/2009,99.827019,19.722517,19.288523,34.648018,19.455465,9.255483,10.714662
10/30/2009,97.990845,19.334997,18.706259,33.877518,19.138006,8.861931,10.252459
11/2/2009,97.950226,19.334997,18.862072,34.270954,19.128937,8.960318,10.336496
11/3/2009,98.437729,19.35149,18.788265,34.607037,18.947538,9.002485,9.991946
11/4/2009,98.54332,19.433933,19.099899,34.098831,18.956602,9.100872,10.033967
11/5/2009,100.01387,19.936892,19.62476,35.943108,19.337547,9.22737,10.420532
11/6/2009,100.781006,19.821463,19.534548,35.9841,19.428247,9.283592,10.420532
11/9/2009,102.829468,20.307928,19.673956,36.680832,19.800127,9.53659,10.960983
11/10/2009,103.572105,20.654228,19.395132,36.352966,19.772923,9.452258,10.977872
11/11/2009,103.800621,20.885088,19.616554,36.607067,19.863619,9.634977,11.188986
11/12/2009,103.041641,20.918076,19.190111,36.762798,19.990606,9.459286,10.82587
11/13/2009,103.670044,20.975788,19.444336,37.516911,20.262707,9.592811,10.741424
11/16/2009,104.633064,21.396296,19.57555,37.303795,20.707148,9.677144,11.020095
11/17/2009,104.975815,21.33033,19.755972,37.697239,20.679932,9.613895,10.927204
11/18/2009,104.584068,21.231392,19.682159,37.287395,20.679932,9.789587,10.859647
11/19/2009,104.08625,20.514051,19.419731,36.959515,20.30806,9.564701,10.538757
11/20/2009,103.6129,20.398619,19.239317,36.96772,20.262707,9.367925,10.369865
11/23/2009,104.624878,20.728428,19.600151,37.477844,20.498531,9.438203,10.471198
11/24/2009,104.404533,20.843864,19.468941,37.486065,20.081305,9.374952,10.428978
11/25/2009,103.874062,20.959301,19.468941,37.387333,20.498531,9.508479,10.496532
11/27/2009,102.584595,20.81913,19.173708,37.017082,20.035954,9.283592,10.378313
11/30/2009,103.115051,20.85211,19.190111,37.025314,20.026884,9.31873,10.395203
12/1/2009,104.412682,21.388046,19.616554,37.074688,20.353405,9.424146,10.884982
12/2/2009,103.816925,21.404545,19.57555,37.074688,20.55295,9.093844,10.977872
12/3/2009,104.094391,21.800304,19.542749,36.720879,20.534805,8.960318,11.036983
12/4/2009,103.849564,22.138361,19.813374,37.15696,20.707148,8.925179,11.248095
12/7/2009,103.678207,21.948717,19.854383,36.934814,20.389685,8.932207,11.188986
12/8/2009,103.482338,21.709612,19.526344,36.687969,19.872692,8.812736,11.248095
12/9/2009,104.77993,21.429276,19.567352,36.836079,19.908974,8.840846,11.39165
12/10/2009,105.555229,21.388046,19.632957,37.486065,20.489454,8.826791,11.239651
12/11/2009,105.832718,21.14069,19.493549,36.943047,20.661802,9.002485,11.298763
12/14/2009,106.036736,21.421034,19.550949,36.753799,21.142509,9.065734,11.450763
12/15/2009,104.861565,20.975788,19.255714,36.926579,21.00646,8.946262,11.425427
12/16/2009,105.041077,21.091215,19.23111,36.770245,20.970169,8.974374,11.476097
12/17/2009,103.971977,20.678955,19.009689,36.457596,20.752489,8.728403,11.273431
12/18/2009,104.388214,20.992277,19.132702,36.671509,22.076738,8.749489,11.501432
12/21/2009,104.992096,21.305601,19.386929,37.362656,22.158365,8.707321,11.68721
12/22/2009,106.036736,21.14069,19.47714,37.716465,22.185574,8.875987,11.771656
12/23/2009,106.09388,20.876841,19.50174,37.806961,22.430464,8.904098,11.780102
12/24/2009,106.559036,21.297348,19.649364,37.930389,22.630011,8.981401,11.822323
12/28/2009,107.979065,21.017019,19.747774,38.062019,22.648153,8.925179,11.704101
12/29/2009,107.603676,20.918076,19.764175,38.382912,22.684437,8.95329,11.602767
12/30/2009,108.191254,21.421034,19.829781,38.555695,22.61187,9.079789,11.872988
12/31/2009,106.828369,21.486984,19.632957,38.062019,22.249071,9.030595,11.771656
1/4/2010,108.093323,21.445765,20.248034,38.621517,22.539314,9.381981,12.075658
1/5/2010,106.787575,21.322088,20.157812,39.551273,22.5121,9.311704,11.982769
1/6/2010,106.09388,21.165426,20.026604,39.164551,22.185574,9.241427,11.957436
1/7/2010,105.726646,21.231392,20.116812,40.299999,22.113016,9.360897,11.830769
1/8/2010,106.787575,21.717855,20.223423,40.703163,22.385113,9.367925,12.28677
1/11/2010,105.669502,21.437525,20.166012,40.555065,22.394182,9.269537,12.556997
1/12/2010,106.510086,20.538794,19.846182,39.896839,22.276276,9.079789,11.99121
1/13/2010,106.28157,20.62949,20.207027,40.069622,22.493961,9.241427,12.050326
1/14/2010,107.979065,20.373884,20.46125,39.798103,23.030184,9.396036,12.117882
1/15/2010,107.546532,20.200737,20.010199,39.929752,22.939301,9.311704,11.59432
1/19/2010,109.472542,20.382137,20.379246,40.579746,23.021091,9.304675,11.796988
1/20/2010,106.297897,20.241966,20.0184,39.781643,22.775705,9.136012,11.653432
1/21/2010,105.277756,19.936892,19.665762,39.56773,22.566671,9.065734,11.467654
1/22/2010,102.421387,19.054661,18.837467,38.48988,21.948652,8.939236,10.665426
1/25/2010,102.927376,19.532875,18.853872,38.596836,21.839592,8.861931,10.673867
1/26/2010,102.625435,19.252542,18.780066,38.580372,21.703262,8.911126,10.682313
1/27/2010,103.09877,19.400953,18.985085,38.835445,21.685093,9.079789,11.011648
1/28/2010,100.99321,19.102606,18.46843,33.306324,21.330633,9.824725,10.648537
1/29/2010,99.883293,18.646797,18.427423,32.244934,20.95801,9.620922,10.285421
2/1/2010,101.744011,19.102606,18.640648,32.722149,21.103426,9.859864,10.572535
2/2/2010,102.445869,19.318081,18.878475,32.302528,21.5942,10.077722,10.564091
2/3/2010,102.551979,19.226913,18.919481,32.60696,21.585115,10.091779,10.369865
2/4/2010,100.381111,18.721382,18.993286,31.405693,21.00345,9.656061,9.96453
2/5/2010,100.805511,19.03631,19.436134,31.29874,21.403349,9.410092,10.327644
2/8/2010,99.911972,19.144043,19.272116,30.862659,21.012545,9.26251,10.192531
2/9/2010,101.002251,19.376087,19.591951,31.191771,21.366995,9.381981,10.260087
2/10/2010,100.674339,19.425816,19.485342,30.796839,21.00345,9.220344,10.327644
2/11/2010,101.428505,19.699306,19.62476,31.274052,21.221577,9.199259,10.530312
2/12/2010,101.649864,19.91478,19.485342,31.95697,21.276106,9.093844,10.530312
2/16/2010,102.658165,20.544634,19.682159,32.105076,21.639645,9.311704,10.935647
2/17/2010,103.559891,20.478321,19.739571,32.442417,21.97592,9.35387,10.969428
2/18/2010,104.773109,20.577772,19.911783,32.755066,22.284927,9.44523,10.707645
2/19/2010,104.264877,20.726948,19.977394,32.574047,22.103159,9.396036,10.555646
2/22/2010,103.986168,20.4949,19.928188,32.096844,22.548492,9.47334,10.564131
2/23/2010,103.666435,20.138538,19.723167,31.710125,22.248573,9.31873,10.190782
2/24/2010,104.592781,20.511475,19.960993,31.296911,22.512136,9.360897,10.411398
