Date,IBM,TXN,CSCO,QCOM,ORCL,NOK,AMAT
2/25/2010,104.166519,20.320866,19.952791,30.726671,22.603024,9.283592,10.36897
2/26/2010,104.240295,20.20484,19.952791,30.313456,22.403078,9.466313,10.385942
3/1/2010,105.396126,20.412025,20.174221,29.387863,22.484875,9.332787,10.606558
3/2/2010,104.4534,20.287718,20.182419,31.3465,22.339457,9.494425,10.538675
3/3/2010,104.010757,20.221415,20.371038,31.974586,22.266747,9.740394,10.513223
3/4/2010,103.879601,20.445181,20.46125,32.437386,22.503044,9.684172,10.40291
3/5/2010,104.314041,20.693804,20.674471,32.032433,22.675732,9.93014,10.428366
3/8/2010,103.625465,20.461754,21.428953,32.057236,22.448517,9.958252,10.487762
3/9/2010,102.920471,20.047379,21.428953,31.966318,22.61211,9.923113,10.428366
3/10/2010,102.977852,20.378876,21.215731,32.131607,22.603024,10.232332,10.632014
3/11/2010,104.600967,19.947929,21.297745,32.313419,22.848412,10.183139,10.53019
3/12/2010,104.879684,19.889919,21.223932,32.189457,22.766613,10.429109,10.487762
3/15/2010,104.789513,19.840195,21.387951,32.123337,22.975649,10.408026,10.377456
3/16/2010,105.478111,20.453461,21.445353,32.239044,22.912027,10.63994,10.564131
3/17/2010,104.732117,20.64407,21.535566,32.148132,23.148331,10.836715,10.742321
3/18/2010,105.240379,20.486612,21.601175,33.412571,23.066536,10.738327,10.716865
3/19/2010,104.691162,20.188265,21.445353,33.098534,22.89386,10.590745,10.598073
3/22/2010,104.912483,20.4949,21.551966,33.288601,23.230125,10.618856,10.844142
3/23/2010,106.051941,21.0916,21.847198,33.486946,23.620926,10.724271,11.234466
3/24/2010,105.363342,20.544634,21.69138,33.214233,23.411896,10.590745,11.030819
3/25/2010,105.945389,20.544634,21.674982,34.867085,23.666372,10.682104,11.166584
3/26/2010,105.961777,20.511475,21.707788,34.569572,23.348276,10.864826,11.209012
3/29/2010,105.412514,20.4949,21.740591,34.511715,23.239218,10.836715,11.293861
3/30/2010,105.560097,20.395452,21.855404,34.817501,23.211948,10.829687,11.412655
3/31/2010,105.133827,20.279425,21.346949,34.677017,23.366453,10.921047,11.429627
4/1/2010,105.133827,20.412025,21.18293,34.933193,23.139242,10.977268,11.327805
4/5/2010,106.035561,21.04187,21.46176,35.148083,23.248308,10.998351,11.472052
4/6/2010,105.691238,20.760096,21.502764,35.065426,23.475513,10.935102,11.438113
4/7/2010,105.322357,20.983858,21.601175,35.346405,23.548222,10.885908,11.522963
4/8/2010,104.6092,20.486612,21.551966,35.040649,23.475513,10.597773,11.319317
4/9/2010,105.551888,20.66894,21.8144,34.850559,23.748173,10.548578,11.429627
4/12/2010,105.223976,21.290497,21.756996,34.900146,23.857445,10.611829,11.56539
4/13/2010,105.773232,21.439676,21.68318,34.958,23.99403,10.625883,11.70964
4/14/2010,107.593063,22.293283,22.044018,35.205929,24.021345,10.871854,12.227241
4/15/2010,107.297981,22.36787,22.314653,35.288574,23.857445,10.724271,12.167842
4/16/2010,107.084846,22.02808,22.126032,35.321636,23.629793,10.499386,12.184814
4/19/2010,108.396416,21.90377,22.199835,35.329884,23.848331,10.646967,12.133902
4/20/2010,106.31427,22.086094,22.290052,35.776165,23.811914,10.661022,12.269662
4/21/2010,105.740448,21.895489,22.339262,35.230717,23.939392,10.506413,12.244212
4/22/2010,105.855202,21.961777,22.404861,32.50349,23.893864,9.128983,12.193296
4/23/2010,106.560211,22.102667,22.527876,31.610958,24.11241,8.967346,12.278152
4/26/2010,107.166809,22.508759,22.609884,31.495251,24.103296,8.749489,12.184814
4/27/2010,105.601082,21.994932,22.150635,31.33823,23.65711,8.524602,11.819946
4/28/2010,106.650391,21.978281,22.175236,32.082016,23.547838,8.440269,11.921771
4/29/2010,106.945503,22.486111,22.577084,32.214249,23.648001,8.475408,12.099961
4/30/2010,105.748642,21.653605,22.085026,31.966318,23.556942,8.545684,11.692666
5/3/2010,106.240494,22.019909,22.585283,31.933256,23.684429,8.510546,11.879344
5/4/2010,105.027229,21.428823,21.78159,31.073774,22.737419,8.292687,11.361745
5/5/2010,104.486206,21.537052,21.773394,31.098568,22.710096,8.201327,11.217494
5/6/2010,102.104965,20.871044,20.904097,30.305197,21.772192,7.88508,10.784749
5/7/2010,100.60537,20.596315,20.264423,30.164698,21.316896,7.898305,10.606558
5/10/2010,104.041245,21.495424,21.428953,30.883703,22.209267,8.250974,11.19204
5/11/2010,104.552101,21.353901,21.289539,30.974602,22.027159,8.059945,11.336287
5/12/2010,109.322838,21.728531,21.929213,31.536583,22.400496,8.096682,11.684182
5/13/2010,108.334099,21.220697,20.936901,31.371288,22.072681,7.839527,11.225977
5/14/2010,108.095154,20.712866,20.453051,30.825846,21.653812,7.552984,10.98839
5/17/2010,107.477188,21.162424,20.395638,30.883703,21.61739,7.648498,11.183553
5/18/2010,107.073433,20.429811,19.977394,30.338243,21.335106,7.486859,10.979909
5/19/2010,106.175339,20.521389,19.895391,30.123375,21.116564,7.501554,11.04779
5/20/2010,102.006081,20.196711,19.116301,29.412651,20.351677,7.369302,10.767774
5/21/2010,103.340904,20.454788,19.239317,29.660582,20.178658,7.398692,10.793231
5/24/2010,102.541672,20.180056,19.165508,29.478764,20.287931,7.361955,10.656716
5/25/2010,102.599335,20.313257,19.116301,29.429178,20.215082,7.516247,10.810295
5/26/2010,101.53643,20.096813,18.771864,28.980516,19.951006,7.310524,10.682314
5/27/2010,104.140129,20.687891,19.411533,29.5455,20.561113,7.58972,11.151585
5/28/2010,103.209084,20.329914,18.993286,29.5455,20.552002,7.435427,11.023602
6/1/2010,102.451035,20.271631,18.862072,29.138367,20.215082,7.361955,10.74204
6/2/2010,104.980598,20.612965,19.149105,29.9277,20.615736,7.457469,10.963876
6/3/2010,105.433754,20.846069,19.452536,30.30158,20.797861,7.5089,11.117454
6/4/2010,103.225548,20.130108,18.829273,29.329475,20.151342,7.038675,10.724977
6/7/2010,102.277977,19.705524,18.665251,29.088528,19.759785,6.854994,10.39222
6/8/2010,101.94017,19.880352,18.829273,29.304554,19.814426,7.13419,10.528733
6/9/2010,102.088501,19.763805,18.68165,28.847569,19.614094,6.730091,10.400751
6/10/2010,105.203033,20.421488,18.673452,29.105139,20.215082,6.957857,10.690844
6/11/2010,105.837509,20.354889,18.788265,29.379339,20.66127,7.009287,10.827359
6/14/2010,105.878708,20.454788,18.665251,28.905731,20.66127,6.935813,10.827359
6/15/2010,106.941589,21.395521,19.132702,29.562113,21.125671,7.21501,11.313698
6/16/2010,107.403038,21.162424,19.099899,29.146685,21.107462,6.443548,11.424615
6/17/2010,107.922119,21.253998,19.001486,29.670135,21.007298,6.605187,11.433147
6/18/2010,107.238205,21.187399,19.263914,29.653509,21.125671,6.539062,11.381954
6/21/2010,107.650215,21.020895,19.140905,29.611971,21.025505,6.392117,11.313698
6/22/2010,106.537849,20.604643,18.837467,29.553804,20.84339,6.245172,11.143052
6/23/2010,107.205292,20.629612,18.747261,29.429174,20.652164,6.30395,11.194242
6/24/2010,105.623268,20.213362,18.509436,28.905731,20.233292,6.171699,10.887085
6/25/2010,104.741623,20.013552,18.189596,28.722944,20.633957,6.06149,11.0492
6/28/2010,106.2742,20.279959,18.386419,28.282591,20.442728,6.098226,10.94681
6/29/2010,103.069,19.888678,17.730349,27.534811,19.805311,5.892503,10.511669
6/30/2010,101.742424,19.380854,17.476116,27.285547,19.541245,5.988018,10.255703
7/1/2010,100.992607,19.289274,17.435114,26.554398,19.623199,6.14231,10.23864
7/2/2010,100.407608,19.239319,17.328505,26.895042,19.878166,6.193741,10.23864
7/6/2010,101.725929,19.247652,17.500723,27.127689,20.324354,6.157004,10.050932
7/7/2010,104.642769,20.188385,18.435619,27.734211,21.025505,6.421505,10.400751
7/8/2010,105.441986,20.163406,18.493032,28.1912,21.143883,6.30395,10.332494
7/9/2010,105.433754,20.379866,18.616047,28.174576,21.28047,6.230476,10.494605
7/12/2010,106.018768,20.604643,18.747261,29.163301,21.33522,6.179047,10.503137
7/13/2010,107.510147,21.137445,18.935881,29.869535,21.636362,6.289255,10.682314
7/14/2010,107.707878,20.887691,19.468941,30.658863,21.846249,6.318645,10.690844
7/15/2010,107.707878,21.145771,19.616554,30.642235,21.745869,6.509673,10.631122
7/16/2010,105.49144,20.621292,18.657049,29.87784,21.234848,6.421505,10.400751
7/19/2010,106.941589,21.270645,18.640648,30.550852,21.526857,6.480283,10.562862
7/20/2010,104.271996,20.621292,18.903076,30.534229,21.827997,6.619883,10.528733
7/21/2010,103.217285,20.396515,18.501234,30.044014,21.499483,6.480283,10.409282
7/22/2010,105.030029,21.054197,19.083498,32.495068,22.183886,6.737438,10.622589
7/23/2010,105.779816,21.129118,19.149105,32.470142,22.357269,6.921119,10.673783
7/26/2010,105.80455,21.362228,19.362324,32.603069,22.485027,6.928468,10.716443
7/27/2010,105.985802,21.295624,19.108101,32.586452,22.42115,6.847646,10.759104
7/28/2010,105.821045,21.094883,19.181906,32.204262,22.156511,6.803564,10.537267
7/29/2010,105.483192,20.810488,19.034286,32.220882,21.627237,6.774175,10.187446
7/30/2010,105.796303,20.651571,18.919481,31.639275,21.572483,6.987246,10.067995
8/2/2010,107.740837,21.002876,19.518145,32.204262,22.165644,7.075412,10.247172
8/3/2010,107.419495,20.751947,19.534548,31.955011,22.092634,7.112148,10.085059
8/4/2010,108.161057,21.061419,19.796976,31.930079,22.348145,7.023982,10.127721
8/5/2010,108.622475,21.24544,19.821579,31.988235,22.165644,7.08276,10.076527
8/6/2010,107.76133,21.295624,19.739571,32.112877,22.247761,6.994592,10.102125
8/9/2010,109.301468,21.496367,20.313631,33.026817,22.138264,7.038675,10.127721
8/10/2010,109.168991,21.203615,19.936386,33.051743,22.165644,7.016634,9.837626
8/11/2010,107.504616,20.885771,19.460735,32.702785,21.590736,6.663965,9.564596
8/12/2010,106.237709,20.41737,17.517128,31.772213,20.933704,6.656619,9.521936
8/13/2010,105.881668,20.308628,17.517128,31.531267,20.678198,6.509673,9.530467
8/16/2010,105.798874,20.51774,17.968178,32.104561,20.73295,6.509673,9.564596
8/17/2010,106.361931,20.659935,18.082983,32.519993,21.034092,6.553757,9.718173
8/18/2010,107.140289,20.835583,18.378222,32.436901,21.070587,6.583145,9.709644
8/19/2010,106.73455,20.51774,18.222403,31.664204,20.988457,6.700702,9.692579
8/20/2010,105.575302,20.659935,18.230602,32.328884,21.00671,6.67866,9.462209
8/23/2010,104.722412,20.383909,17.779558,32.021477,20.842449,6.54641,9.43645
8/24/2010,103.422379,20.300272,17.328505,31.606041,20.450058,6.436201,9.092993
8/25/2010,103.728745,20.333725,17.39411,32.11541,20.459185,6.399464,9.196032
8/26/2010,101.666931,19.932234,16.975864,31.965107,20.304047,6.406811,9.041477
8/27/2010,103.281624,20.199898,17.066072,32.265717,20.541317,6.362728,9.178859
8/30/2010,102.180321,19.447098,16.664228,31.973463,20.094168,6.289255,8.98996
8/31/2010,101.956749,19.254726,16.393602,31.981813,19.929911,6.289255,8.904094
9/1/2010,104.142761,19.86532,16.61503,33.067345,20.641697,6.539062,9.196032
9/2/2010,103.538307,20.107885,16.828251,33.418064,20.513943,6.641923,9.264725
9/3/2010,105.641541,20.350456,17.254694,33.718681,20.915453,6.796216,9.427863
9/7/2010,104.291847,19.756586,16.877453,33.877331,22.138264,6.957857,9.290481
9/8/2010,104.39946,19.80677,16.926657,34.169598,22.028759,7.126842,9.084406
9/9/2010,104.63134,19.940603,16.90206,34.152885,22.202141,7.170927,9.256134
9/10/2010,105.981033,19.823503,16.910259,33.752079,22.859167,7.303176,9.170273
9/13/2010,107.322456,20.459188,17.435114,34.236408,22.913927,7.442774,9.256134
9/14/2010,106.693169,20.651571,17.590931,34.328259,23.160311,7.303176,9.539486
9/15/2010,107.173393,20.634838,17.705742,35.054741,23.488827,7.310524,9.479381
9/16/2010,107.372147,20.894135,17.984577,35.046379,23.142061,7.428081,9.513728
9/17/2010,107.802719,21.513098,17.927168,35.513996,25.076645,7.317872,9.46221
9/20/2010,109.127579,21.630198,17.836962,35.91481,25.08577,7.545638,9.582419
9/21/2010,109.284897,21.580009,17.74675,36.332336,24.474371,7.251746,9.659697
9/22/2010,109.77343,21.278896,17.771351,36.156975,24.821138,7.303176,9.582419
9/23/2010,109.028206,21.554916,17.656546,36.449234,24.748133,7.163579,9.694041
9/24/2010,111.048668,22.525185,18.115793,37.20076,24.602123,7.391345,9.98598
9/27/2010,111.495781,22.316071,18.132196,37.234169,24.592997,7.207663,9.908701
9/28/2010,111.694504,22.633919,17.927168,36.799957,24.81201,7.244398,10.071843
9/29/2010,112.18306,22.449905,17.935377,37.000355,24.79376,7.21501,10.028912
9/30/2010,111.073486,22.700834,17.959969,37.685093,24.501749,7.369302,10.028912
10/1/2010,112.315552,22.792845,17.968178,36.958611,24.857634,7.575025,10.054673
10/4/2010,111.992622,22.75938,17.845158,36.649647,24.592508,7.383997,9.86577
10/5/2010,113.988205,23.69619,18.033779,36.958611,24.958197,7.64115,10.183467
10/6/2010,114.137207,23.679464,18.288013,37.284267,25.214186,7.692582,10.071843
10/7/2010,114.865898,23.537264,18.361824,37.20076,25.314745,7.868917,10.071843
10/8/2010,114.973587,24.030762,18.435619,37.376129,25.598152,7.957083,10.149121
10/11/2010,115.644302,24.064222,18.427423,36.891808,25.461018,8.052598,10.149121
10/12/2010,115.801605,23.988945,18.550436,37.401184,25.552446,8.008513,10.269331
10/13/2010,116.232201,23.52054,19.009689,37.843742,26.146685,8.265669,10.277917
10/14/2010,117.16787,23.679464,18.919481,37.60994,25.899845,8.052598,10.226398
10/15/2010,116.803535,24.0224,19.157305,37.401184,26.42095,7.99382,10.320849
10/18/2010,118.26915,23.721289,19.108101,37.150661,26.722641,8.037903,10.260744
10/19/2010,114.294571,23.445263,18.837467,36.925209,26.631222,7.788097,10.114773
10/20/2010,115.155746,23.495441,19.190111,37.058815,26.183254,7.957083,10.252155
10/21/2010,115.785049,23.604183,19.075298,36.724792,26.347816,8.287709,10.217811
10/22/2010,115.652557,23.972218,19.255714,36.891808,26.503229,8.12607,10.415299
10/25/2010,115.793304,24.239876,19.362324,37.017059,26.366098,8.133418,10.432472
10/26/2010,116.480576,24.156233,19.190111,36.691391,26.17411,8.008513,10.380956
10/27/2010,117.109924,24.624636,19.099899,37.142323,26.238111,7.920347,10.50975
10/28/2010,116.671036,24.565823,19.017893,37.092213,26.841492,8.104029,10.518337
10/29/2010,118.906738,24.843073,18.747261,37.710144,26.859779,7.861568,10.604202
11/1/2010,118.674919,24.73385,18.796463,37.852089,26.631222,7.685236,10.621374
11/2/2010,119.105499,24.868273,19.001486,37.893852,26.99691,7.773402,10.715823
11/3/2010,119.378746,25.204336,19.444336,38.152706,26.695215,7.773402,10.767342
11/4/2010,121.54821,25.834436,19.854383,40.365547,26.942059,7.890958,11.067867
11/5/2010,121.655876,26.439346,19.895391,40.357197,26.740929,7.913001,11.145144
11/8/2010,121.813866,26.363731,20.001999,39.914619,26.548944,7.766054,10.990587
11/9/2010,121.547714,26.330128,19.969196,40.014832,26.274677,7.839527,11.007758
11/10/2010,121.888733,26.330128,20.084005,39.814423,26.228968,7.898305,11.033519
11/11/2010,120.957191,25.876446,16.828251,40.014832,26.119259,7.766054,10.844618
11/12/2010,119.551613,26.002468,16.524813,39.639065,25.890701,7.552984,10.810273
11/15/2010,119.468407,25.918457,16.3608,39.13805,25.963842,7.575025,10.827445
11/16/2010,118.304031,25.683216,15.94255,38.728886,25.214186,7.406039,10.698651
11/17/2010,118.062782,25.968863,15.917949,40.064941,25.515871,7.464817,10.629959
11/18/2010,120.067238,26.44775,16.081968,39.847828,25.881563,7.575025,10.861791
11/19/2010,120.641174,26.834215,16.081968,40.048241,25.735285,7.435427,10.758757
11/22/2010,120.923935,27.086258,16.040956,39.922482,25.643864,7.339914,10.819196
11/23/2010,119.085808,26.867819,15.745733,39.486538,24.857634,7.031328,10.715581
11/24/2010,121.273216,27.346699,15.958953,40.299744,25.360456,7.075412,10.871006
11/26/2010,119.684639,27.052652,15.983553,39.989555,25.131897,7.016634,10.819196
11/29/2010,118.844635,27.052652,15.94255,39.637447,24.885067,6.862342,10.810563
11/30/2010,117.655304,26.716591,15.712933,39.251801,24.729641,6.781521,10.732853
12/1/2010,120.108879,27.371908,15.844144,40.14883,25.278179,7.05337,11.026429
12/2/2010,120.749283,27.598745,15.762129,40.651848,25.689575,7.178273,11.147313
12/3/2010,120.915619,27.573538,15.63912,40.928505,26.338669,7.347261,11.276833
12/6/2010,120.59127,27.68276,15.934352,40.509331,26.265535,7.29583,11.242295
12/7/2010,119.784508,28.069221,15.90155,40.635082,26.558084,7.376649,11.216392
12/8/2010,120.582909,28.354872,15.868743,40.978817,26.722641,7.413386,11.259564
12/9/2010,120.01738,28.346472,16.155779,41.146477,26.750069,7.170927,11.466794
12/10/2010,120.449875,27.556738,16.155779,41.481827,27.371742,7.207663,11.535871
12/13/2010,120.00071,27.388708,16.057362,41.180019,27.810566,7.317872,11.414987
12/14/2010,121.281578,27.556738,16.024559,41.23032,27.892843,7.310524,11.484065
12/15/2010,120.366676,27.422314,15.967154,41.154854,27.874556,7.244398,11.397717
12/16/2010,120.225288,27.40551,16.196779,41.624359,27.673435,7.281136,11.553143
12/17/2010,120.599556,27.329899,16.032759,41.465057,28.761351,7.29583,11.751738
12/20/2010,120.192039,27.161863,16.09017,41.448292,28.953335,7.273788,11.743102
12/21/2010,121.215019,27.254282,16.016361,41.909389,29.035624,7.486859,12.010777
12/22/2010,121.389702,27.279491,16.040956,41.909389,28.944201,7.53829,12.08849
12/23/2010,121.339836,27.187075,16.147575,41.448292,28.834494,7.530942,12.08849
12/27/2010,120.882332,27.203875,16.533016,41.590813,28.944201,7.5089,12.157566
12/28/2010,121.190102,27.086258,16.688833,41.8004,28.861921,7.479511,12.174836
12/29/2010,121.863739,27.313099,16.606827,41.909389,28.797918,7.53829,12.192101
12/30/2010,121.988564,27.304691,16.59042,41.691418,28.605932,7.523595,12.200738
12/31/2010,122.06337,27.304691,16.59042,41.490208,28.615078,7.582373,12.131662
1/3/2011,122.662216,27.497929,16.803644,42.068672,28.907631,7.83218,12.140296
1/4/2011,122.795311,27.447519,16.828251,42.730972,28.779638,7.979125,12.062586
1/5/2011,122.304588,27.556738,17.033276,43.619621,28.377382,7.83218,11.88126
1/6/2011,123.643654,27.934797,17.180887,44.156166,28.496229,7.780749,11.993508
1/7/2011,123.036507,27.909601,17.197292,43.368122,28.368244,7.721971,12.053951
1/10/2011,122.795311,28.044022,17.049671,43.334591,28.377382,7.61911,11.88989
1/11/2011,122.49588,28.144838,17.123476,43.653172,28.331667,7.677887,12.157566
1/12/2011,124.009621,28.279259,17.320303,43.879524,28.285961,7.905652,12.312992
1/13/2011,123.776764,28.128035,17.287498,43.485489,28.505371,7.99382,12.295721
1/14/2011,124.758217,28.598515,17.39411,43.628014,28.615257,8.074639,13.228258
1/18/2011,125.298767,29.279028,17.402309,44.457989,28.871653,7.83218,13.124649
1/19/2011,129.490662,28.699335,17.074276,43.711849,28.935747,7.552984,13.150549
1/20/2011,129.582184,28.489292,17.033276,43.032768,29.585886,7.699928,13.003761
1/21/2011,129.332657,28.489292,17.000465,42.957333,29.769026,7.920347,12.960589
1/24/2011,132.767624,29.111008,17.361307,43.166912,29.668299,8.015862,13.271433
1/25/2011,134.273041,28.548103,17.664743,43.192066,29.56757,7.780749,13.271433
1/26/2011,133.940353,28.833759,17.56633,43.477116,29.814812,7.88361,13.349145
1/27/2011,133.965347,29.204823,17.582735,46.025707,30.144449,7.758706,13.901762
1/28/2011,132.418365,28.90122,17.16449,45.053219,29.302023,7.766054,13.616819
1/31/2011,134.738846,28.59762,17.344908,45.380177,29.329489,7.861568,13.547743
2/1/2011,136.036301,29.516861,17.607332,46.176613,30.437471,7.971779,14.005376
2/2/2011,135.820084,29.618061,17.730349,45.26281,30.345901,8.339141,14.117628
2/3/2011,136.011383,29.508425,17.968178,46.092773,30.208551,8.221584,13.936301
2/4/2011,136.402298,29.887928,18.082983,46.302357,29.869745,8.12607,14.238511
2/7/2011,137.08429,29.736124,18.066584,46.168232,30.199402,8.295056,14.152165
2/8/2011,138.654144,29.752998,18.033779,47.031731,30.245174,8.287709,13.953571
2/9/2011,137.485138,29.601194,18.074785,47.123959,30.11698,8.618337,13.703164
2/10/2011,137.017441,29.677095,15.516103,47.786251,30.455791,7.99382,13.919033
2/11/2011,136.817062,30.039728,15.335688,48.289272,30.648085,6.877036,13.824052
2/14/2011,136.291046,30.216831,15.425892,48.767128,30.483259,6.494978,13.98811
2/15/2011,135.97374,30.334902,15.311079,49.161152,29.997934,6.663965,13.919033
2/16/2011,136.44133,30.40237,15.23727,49.07732,30.318436,6.686007,14.117628
2/17/2011,137.142731,30.765001,15.319283,49.462967,30.226864,6.671313,14.178069
2/18/2011,137.643753,30.554165,15.458699,49.622253,30.840382,6.752132,14.221244
2/22/2011,135.230545,30.149368,15.245479,48.825825,29.787334,6.51702,13.521837
2/23/2011,133.752548,29.854191,15.089661,47.951069,29.466852,6.30395,13.504566
2/24/2011,134.245255,29.879503,15.056855,48.615536,29.530943,6.340686,13.668626
2/25/2011,135.506088,30.039728,15.286482,49.641682,30.171928,6.355381,13.919033
2/28/2011,135.172119,30.031298,15.220872,50.112701,30.126143,6.340686,14.248581
3/1/2011,133.577209,29.516861,15.220872,48.817402,28.999842,6.333339,14.049117
3/2/2011,133.735855,30.47827,15.171666,48.026768,29.411905,6.377422,14.239905
3/3/2011,136.508118,30.832472,15.19627,49.490284,30.245174,6.355381,14.612813
3/4/2011,135.130295,30.587904,15.089661,48.909924,29.997934,6.237824,14.508746
3/7/2011,133.543808,29.921669,14.925642,48.4305,29.393591,6.127615,13.840981
3/8/2011,135.506088,30.242128,14.942038,48.068817,29.979631,6.252519,13.693556
3/9/2011,138.495468,29.29759,14.860029,46.260456,30.025421,6.318645,13.268611
3/10/2011,135.289001,28.884357,14.696017,45.453007,29.118883,6.171699,12.973753
3/11/2011,135.631332,29.002422,14.720617,45.091331,29.219604,6.237824,13.008437
3/14/2011,134.762924,29.145794,14.638609,44.981995,28.92659,6.098226,12.973753
3/15/2011,132.783981,28.58919,14.261366,44.578266,28.542006,5.921893,12.904372
3/16/2011,127.757164,27.653082,13.982535,42.475513,27.653782,5.796988,12.540138
3/17/2011,128.742477,27.889217,13.941528,44.006317,27.974274,5.892503,12.861012
3/18/2011,130.170364,28.133778,14.056341,43.49324,28.166569,6.083532,12.869685
3/21/2011,131.664993,28.403656,14.261366,45.108158,28.770922,6.171699,13.19056
3/22/2011,131.932205,28.369923,14.310569,44.149307,28.505371,6.157004,13.103836
3/23/2011,133.209824,28.85063,14.417183,44.115662,28.761766,6.157004,13.147195
3/24/2011,133.635712,29.398787,14.236765,45.183857,29.430216,6.208435,13.390023
3/25/2011,135.422577,29.213253,14.17116,44.367992,29.888065,6.134963,13.38135
3/28/2011,134.746246,29.086756,14.09735,43.888561,29.814812,6.421505,13.416037
3/29/2011,136.007126,29.48313,14.352466,45.343662,30.364222,6.377422,13.615501
3/30/2011,136.608322,29.29759,14.261941,45.848312,30.263489,6.333339,13.641515
3/31/2011,136.165771,29.145794,14.113806,46.117466,30.611452,6.252519,13.546122
4/1/2011,137.167786,28.867495,14.023283,45.814686,31.151716,6.281908,13.46807
4/4/2011,137.151093,28.766287,14.039741,44.670788,31.261591,6.406811,13.355331
4/5/2011,136.93399,29.255419,14.171412,44.224998,31.060137,6.443548,13.46807
4/6/2011,136.975708,29.398787,14.870934,45.032448,30.748808,6.62723,13.65886
4/7/2011,137.259613,29.719267,14.739259,44.771725,30.876997,6.590493,13.442057
4/8/2011,136.98407,29.660225,14.525289,45.108158,30.712187,6.62723,13.277281
4/11/2011,136.900589,29.45783,14.377151,44.914711,30.987381,6.634576,13.294627
4/12/2011,136.316101,28.79159,14.352466,43.947433,30.638798,6.414158,13.034458
